[P2P (Peer-to-Peer) GPU Bandwidth Latency Test]
Device: 0, NVIDIA GeForce RTX 3090, pciBusID: 3, pciDeviceID: 0, pciDomainID:0
Device: 1, NVIDIA GeForce RTX 3090, pciBusID: 4, pciDeviceID: 0, pciDomainID:0
Device: 2, NVIDIA GeForce RTX 3090, pciBusID: 43, pciDeviceID: 0, pciDomainID:0
Device: 3, NVIDIA GeForce RTX 3090, pciBusID: 44, pciDeviceID: 0, pciDomainID:0
Device: 4, NVIDIA GeForce RTX 3090, pciBusID: 89, pciDeviceID: 0, pciDomainID:0
Device: 5, NVIDIA GeForce RTX 3090, pciBusID: 8a, pciDeviceID: 0, pciDomainID:0
Device: 6, NVIDIA GeForce RTX 3090, pciBusID: c3, pciDeviceID: 0, pciDomainID:0
Device: 7, NVIDIA GeForce RTX 3090, pciBusID: c4, pciDeviceID: 0, pciDomainID:0
Device=0 CAN Access Peer Device=1
Device=0 CAN Access Peer Device=2
Device=0 CAN Access Peer Device=3
Device=0 CAN Access Peer Device=4
Device=0 CAN Access Peer Device=5
Device=0 CAN Access Peer Device=6
Device=0 CAN Access Peer Device=7
Device=1 CAN Access Peer Device=0
Device=1 CAN Access Peer Device=2
Device=1 CAN Access Peer Device=3
Device=1 CAN Access Peer Device=4
Device=1 CAN Access Peer Device=5
Device=1 CAN Access Peer Device=6
Device=1 CAN Access Peer Device=7
Device=2 CAN Access Peer Device=0
Device=2 CAN Access Peer Device=1
Device=2 CAN Access Peer Device=3
Device=2 CAN Access Peer Device=4
Device=2 CAN Access Peer Device=5
Device=2 CAN Access Peer Device=6
Device=2 CAN Access Peer Device=7
Device=3 CAN Access Peer Device=0
Device=3 CAN Access Peer Device=1
Device=3 CAN Access Peer Device=2
Device=3 CAN Access Peer Device=4
Device=3 CAN Access Peer Device=5
Device=3 CAN Access Peer Device=6
Device=3 CAN Access Peer Device=7
Device=4 CAN Access Peer Device=0
Device=4 CAN Access Peer Device=1
Device=4 CAN Access Peer Device=2
Device=4 CAN Access Peer Device=3
Device=4 CAN Access Peer Device=5
Device=4 CAN Access Peer Device=6
Device=4 CAN Access Peer Device=7
Device=5 CAN Access Peer Device=0
Device=5 CAN Access Peer Device=1
Device=5 CAN Access Peer Device=2
Device=5 CAN Access Peer Device=3
Device=5 CAN Access Peer Device=4
Device=5 CAN Access Peer Device=6
Device=5 CAN Access Peer Device=7
Device=6 CAN Access Peer Device=0
Device=6 CAN Access Peer Device=1
Device=6 CAN Access Peer Device=2
Device=6 CAN Access Peer Device=3
Device=6 CAN Access Peer Device=4
Device=6 CAN Access Peer Device=5
Device=6 CAN Access Peer Device=7
Device=7 CAN Access Peer Device=0
Device=7 CAN Access Peer Device=1
Device=7 CAN Access Peer Device=2
Device=7 CAN Access Peer Device=3
Device=7 CAN Access Peer Device=4
Device=7 CAN Access Peer Device=5
Device=7 CAN Access Peer Device=6

***NOTE: In case a device doesn't have P2P access to other one, it falls back to normal memcopy procedure.
So you can see lesser Bandwidth (GB/s) and unstable Latency (us) in those cases.

P2P Connectivity Matrix
     D\D     0     1     2     3     4     5     6     7
     0   1.58  19.57  16.36  13.61  19.10  18.99  13.91  13.57
     1  15.63   1.56  14.22  15.25  14.30  15.71  15.80  15.46
     2  18.98  18.89   1.58  17.04  18.45  16.44  17.25  16.84
     3  16.82  16.02  18.66   1.58  19.40  19.30  17.36  14.55
     4  16.94  18.37  14.94  16.01   1.52  19.04  18.01  15.91
     5  17.98  18.68  15.82  18.93  17.72   1.59  19.39  18.65
     6  18.95  17.07  17.95  16.27  18.51  18.17   1.55  18.22
     7  16.72  18.46  18.78  16.77  17.36  19.01  18.26   1.55

   CPU     0      1      2      3      4      5      6      7
     0   3.76  12.56  11.98  11.93  12.28  12.11  11.72  11.72
     1  12.37   3.66  11.88  11.85  11.96  11.90  11.46  11.44
     2  11.99  11.92   3.59  11.72  11.78  11.71  11.35  11.36
     3  11.86  11.86  11.58   3.63  11.77  11.75  11.31  11.28
     4  11.93  11.98  11.67  11.60   3.63  11.93  11.54  11.35
     5  11.96  11.89  11.63  11.59  11.84   3.69  11.48  11.39
     6  11.61  11.70  11.41  11.30  11.56  11.51   3.50  11.27
     7  11.66  11.55  11.35  11.34  11.54  11.47  11.11   3.51
P2P=Enabled Latency (P2P Writes) Matrix (us)
   GPU     0      1      2      3      4      5      6      7
     0   1.68   1.50   1.66   1.70   1.66   1.66   1.72   1.72
     1   1.48   1.56   1.61   1.59   1.64   1.66   1.63   1.63
     2   1.54   1.57   1.57   1.41   1.65   1.56   1.54   1.56
     3   1.60   1.59   1.38   1.58   1.61   1.64   1.60   1.63
     4   1.68   1.66   1.67   1.68   1.52   1.50   1.66   1.67
     5   1.71   1.74   1.72   1.70   1.45   1.59   1.65   1.65
     6   1.59   1.63   1.56   1.59   1.61   1.59   1.55   1.40
     7   1.64   1.63   1.62   1.62   1.63   1.66   1.48   1.54

   CPU     0      1      2      3      4      5      6      7
     0   3.82   3.38   3.15   3.30   3.16   3.15   3.34   3.16
     1   3.36   3.74   3.18   3.35   3.29   3.21   3.23   3.23
     2   3.28   3.09   4.23   3.15   3.09   3.12   3.18   3.05
     3   3.21   3.15   3.15   3.68   3.12   3.18   3.30   3.12
     4   3.25   3.24   3.27   3.16   3.80   3.26   3.14   3.08
     5   3.32   3.28   3.12   3.18   3.24   3.72   3.09   3.35
     6   3.26   3.03   3.03   3.11   3.16   3.00   3.83   3.04
     7   3.09   3.05   3.07   3.08   3.06   3.03   3.02   3.60

NOTE: The CUDA Samples are not meant for performance measurements. Results may vary when GPU Boost is enabled.
